{'title': '`Карр,', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Яшин А', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Яхнин Л', 'author': '', 'publisher': 'Малыш', 'year': '1987г', 'pages': '18с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Василич', 'location': 'Москва', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Ястребов М', 'author': '', 'publisher': 'В. Соотношение понятий “хозяин” и “среда обитания” и вопрос о сущности паразитизма. Отдельный оттиск из журнала `Экология` 1996. № 1. М. Наука', 'year': '1996г', 'pages': '64с.', 'binding': '', 'format': 'очень большой формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Ясенский', 'author': 'Бруно', 'publisher': 'Московский рабочий.', 'year': '1988г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Strelec', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Идеальное', 'note': ''}
{'title': 'Ясенский', 'author': 'Бруно', 'publisher': 'Худ. лит.', 'year': '1960г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Strelec', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Хорошее  Смотрите', 'note': ''}
{'title': 'Ясенский Б', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Mihnik', 'location': 'Красноярск', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Ярославцев Е', 'author': '', 'publisher': 'Агропромиздат', 'year': '1992г', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Яровиков В', 'author': '', 'publisher': ': Политиздат,', 'year': '1979г', 'pages': '', 'binding': '', 'format': '', 'seller': 'yagluboko', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'Ближе к хорошему', 'note': ''}
{'title': 'Яров Р', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Ярмыш Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Bargentina', 'location': 'Кемеровская обл', 'price': '20 руб.', 'condition': 'Плохое  Смотрите', 'note': ''}
{'title': 'Яременко О', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'VASILISA', 'location': 'Челябинск', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
